TISSUE	DONOR	SAMPLE	meanVAF	Moore	CLEMENT_decision	pyclonevi	sciclone	quantumclone
adrenal_gland_zona_fasciculata	PD28690	L1_input	0.16	3	3	1	1	2
adrenal_gland_zona_fasciculata	PD28690	L2_input	0.11	3	5	1	2	2
adrenal_gland_zona_fasciculata	PD28690	L3_input	0.12	3	4	2	2	2
adrenal_gland_zona_fasciculata	PD28690	L4_input	0.13	3	4	2	2	2
adrenal_gland_zona_fasciculata	PD28690	L5_input	0.18	3	3	2	4	2
adrenal_gland_zona_glomerulosa	PD28690	L1_input	0.31	2	3	3	2	2
adrenal_gland_zona_glomerulosa	PD28690	L2_input	0.26	2	3	3	4	2
adrenal_gland_zona_glomerulosa	PD28690	L3_input	0.14	3	4	2	2	2
adrenal_gland_zona_glomerulosa	PD28690	L4_input	0.1	3	5	1	1	2
adrenal_gland_zona_glomerulosa	PD28690	L5_input	0.2	3	3	1	2	2
adrenal_gland_zona_reticularis	PD28690	L1_input	0.22	3	2	1	1	1
adrenal_gland_zona_reticularis	PD28690	L3_input	0.18	3	3	2	1	2
adrenal_gland_zona_reticularis	PD28690	L4_input	0.14	3	4	1	1	2
adrenal_gland_zona_reticularis	PD28690	L5_input	0.15	3	4	1	2	1
appendix_crypt	PD28690	A1_input	0.42	1	1	2	1	2
appendix_crypt	PD28690	A7_input	0.45	1	1	2	2	2
appendix_crypt	PD28690	A8_input	0.46	1	1	4	2	2
appendix_crypt	PD28690	B2_input	0.46	1	1	2	1	2
appendix_crypt	PD28690	C3_input	0.41	1	1	2	3	2
appendix_crypt	PD28690	C4_input	0.32	2	2	2	1	2
appendix_crypt	PD28690	C7_input	0.48	1	1	2	7	2
appendix_crypt	PD28690	D1_input	0.42	1	1	2	1	2
appendix_crypt	PD28690	D2_input	0.43	1	1	3	2	2
appendix_crypt	PD28690	D4_input	0.3	2	2	1	1	2
appendix_crypt	PD28690	D5_input	0.46	1	1	2	2	2
appendix_crypt	PD28690	F2_input	0.4	2	1	2	2	2
appendix_crypt	PD28690	F4_input	0.38	2	1	2	4	2
appendix_crypt	PD28690	G3_input	0.46	1	1	2	2	2
appendix_crypt	PD28690	G4_input	0.44	1	1	2	1	2
appendix_crypt	PD28690	H3_input	0.44	1	1	2	7	2
appendix_crypt	PD28690	H4_input	0.43	1	1	2	1	2
bladder_urothelium	PD28690	E11_input	0.21	3	3	1	3	2
bronchus_epithelium	PD28690	A7_input	0.29	2	2	2	5	2
bronchus_epithelium	PD28690	A8_input	0.17	3	3	2	2	2
bronchus_epithelium	PD28690	B8_input	0.3	2	2	2	4	2
bronchus_epithelium	PD28690	C3_input	0.13	3	4	2	2	2
bronchus_epithelium	PD28690	D9_input	0.22	3	2	2	2	2
bronchus_epithelium	PD28690	E2_input	0.21	3	3	1	2	2
bronchus_epithelium	PD28690	G9_input	0.31	2	2	2	5	2
bronchus_epithelium	PD28690	H7_input	0.23	3	2	2	3	2
colon_crypt	PD28690	A3_input	0.44	1	1	2	3	2
colon_crypt	PD28690	B11_input	0.47	1	1	2	1	2
colon_crypt	PD28690	B12_input	0.45	1	1	3	1	2
colon_crypt	PD28690	B8_input	0.41	1	1	2	6	2
colon_crypt	PD28690	C11_input	0.41	1	1	1	6	2
colon_crypt	PD28690	C12_input	0.39	2	1	1	6	2
colon_crypt	PD28690	F9_input	0.42	1	1	1	1	2
colon_crypt	PD28690	G8_input	0.44	1	1	3	1	2
colon_crypt	PD28690	G9_input	0.44	1	1	2	1	2
colon_crypt	PD28690	H8_input	0.42	1	1	2	2	2
kidney_proximal_tubule	PD28690	A2_input	0.24	3	3	1	2	2
liver_bile_duct	PD28690	A10_input	0.19	3	3	1	2	2
liver_bile_duct	PD28690	A1_input	0.19	3	3	1	1	2
liver_bile_duct	PD28690	A2_input	0.21	3	3	1	2	1
liver_bile_duct	PD28690	A3_input	0.32	2	2	2	4	2
liver_bile_duct	PD28690	A5_input	0.16	3	3	1	2	2
liver_bile_duct	PD28690	A8_input	0.24	3	3	1	3	2
liver_bile_duct	PD28690	A9_input	0.34	2	2	2	3	2
liver_bile_duct	PD28690	B2_input	0.42	1	1	2	5	2
liver_bile_duct	PD28690	C1_input	0.19	3	3	1	3	2
liver_bile_duct	PD28690	C3_input	0.18	3	3	1	1	2
liver_bile_duct	PD28690	C4_input	0.3	2	2	2	2	2
liver_bile_duct	PD28690	C7_input	0.28	2	2	1	2	2
liver_bile_duct	PD28690	C8_input	0.31	2	2	2	2	2
liver_parenchyma	PD28690	Z1_input	0.2	3	3	1	2	2
liver_parenchyma	PD28690	Z2_input	0.15	3	4	1	2	2
oesophagus_epithelium	PD28690	CU1_input	0.14	3	4	3	1	2
oesophagus_epithelium	PD28690	CU4_input	0.18	3	3	1	1	2
oesophagus_epithelium	PD28690	CU6_input	0.19	3	3	2	3	2
prostate_acinus	PD28690	A10_input	0.43	1	1	2	1	2
prostate_acinus	PD28690	A1_input	0.38	2	1	2	1	2
prostate_acinus	PD28690	A2_input	0.37	2	2	2	5	2
prostate_acinus	PD28690	A3_input	0.42	1	1	2	7	2
prostate_acinus	PD28690	A6_input	0.22	3	3	2	4	2
prostate_acinus	PD28690	A8_input	0.38	2	1	1	5	2
prostate_acinus	PD28690	C2_input	0.37	2	2	3	5	2
prostate_acinus	PD28690	C3_input	0.44	1	1	2	6	2
prostate_acinus	PD28690	C5_input	0.4	1	1	2	6	2
prostate_acinus	PD28690	C6_input	0.23	3	3	1	2	2
prostate_acinus	PD28690	E10_input	0.42	1	1	2	6	2
prostate_acinus	PD28690	E12_input	0.42	1	1	3	7	2
skin_sebaceous_gland	PD28690	C2_input	0.2	3	3	2	2	2
skin_sebaceous_gland	PD28690	E1_input	0.2	3	3	2	4	2
skin_sebaceous_gland	PD28690	H1_input	0.17	3	3	2	2	2
small_bowel_crypt	PD28690	A11_input	0.45	1	1	2	7	2
small_bowel_crypt	PD28690	A9_input	0.39	2	2	1	5	2
small_bowel_crypt	PD28690	B5_input	0.47	1	1	2	8	2
small_bowel_crypt	PD28690	B8_input	0.33	2	2	1	1	2
small_bowel_crypt	PD28690	B9_input	0.34	2	2	1	1	2
small_bowel_crypt	PD28690	D8_input	0.42	1	1	2	5	2
small_bowel_crypt	PD28690	E9_input	0.35	2	2	1	6	2
small_bowel_crypt	PD28690	F10_input	0.45	1	1	2	7	2
small_bowel_crypt	PD28690	F11_input	0.46	1	1	2	1	2
small_bowel_crypt	PD28690	F5_input	0.49	1	1	2	6	2
small_bowel_crypt	PD28690	G10_input	0.45	1	1	1	5	2
small_bowel_crypt	PD28690	H10_input	0.48	1	1	2	6	2
small_bowel_crypt	PD28690	H8_input	0.38	2	2	1	1	2
small_bowel_crypt	PD28690	H9_input	0.39	2	1	2	2	2
thyroid_follicle	PD28690	A12_input	0.33	2	2	2	5	2
thyroid_follicle	PD28690	C12_input	0.25	2	2	2	1	2
thyroid_follicle	PD28690	C1_input	0.31	2	2	2	5	2
thyroid_follicle	PD28690	E1_input	0.26	2	2	2	4	2
ureter_urothelium	PD28690	D5_input	0.22	3	3	1	3	2
visceral_fat	PD28690	L1_input	0.17	3	3	1	1	2
visceral_fat	PD28690	L2_input	0.15	3	4	1	2	2
visceral_fat	PD28690	L3_input	0.19	3	3	2	2	2
visceral_fat	PD28690	L4_input	0.18	3	3	2	2	2
visceral_fat	PD28690	L5_input	0.23	3	3	1	1	2
colon_crypt	PD40745	lo0001_input	0.38	2	1	2	1	2
colon_crypt	PD40745	lo0004_input	0.42	1	1	4	1	2
colon_crypt	PD40746	lo0005_input	0.46	1	1	2	1	2
colon_crypt	PD40746	lo0008_input	0.4	1	1	2	2	2
colon_crypt	PD42563	lo0003_input	0.45	1	1	2	7	2
colon_crypt	PD42563	lo0004_input	0.46	1	1	2	7	2
colon_crypt	PD42563	lo0005_input	0.46	1	1	2	7	2
colon_crypt	PD42565	A11_input	0.47	1	1	2	7	2
colon_crypt	PD42565	A6_input	0.43	1	1	2	1	2
colon_crypt	PD42565	B6_input	0.43	1	1	2	6	2
colon_crypt	PD42565	C11_input	0.47	1	1	2	2	2
colon_crypt	PD42565	C6_input	0.45	1	1	2	5	2
colon_crypt	PD42565	D6_input	0.46	1	1	3	1	2
colon_crypt	PD42565	E5_input	0.44	1	1	2	1	2
colon_crypt	PD42565	E6_input	0.45	1	1	2	7	2
colon_crypt	PD42565	F5_input	0.43	1	1	2	1	2
colon_crypt	PD42565	F6_input	0.39	2	1	3	1	2
