RI_RATES_ID;AGE;COVER;RATE
1;0;Death;0,21
1;1;Death;0,21
1;2;Death;0,21
1;3;Death;0,21
1;4;Death;0,21
1;5;Death;0,21
1;6;Death;0,21
1;7;Death;0,21
1;8;Death;0,21
1;9;Death;0,21
1;10;Death;0,21
1;11;Death;0,21
1;12;Death;0,21
1;13;Death;0,21
1;14;Death;0,21
1;15;Death;0,21
1;16;Death;0,21
1;17;Death;0,21
1;18;Death;0,21
1;19;Death;0,21
1;20;Death;0,21
1;21;Death;0,21
1;22;Death;0,21
1;23;Death;0,21
1;24;Death;0,21
1;25;Death;0,22
1;26;Death;0,22
1;27;Death;0,23
1;28;Death;0,25
1;29;Death;0,26
1;30;Death;0,28
1;31;Death;0,31
1;32;Death;0,34
1;33;Death;0,37
1;34;Death;0,41
1;35;Death;0,45
1;36;Death;0,47
1;37;Death;0,49
1;38;Death;0,55
1;39;Death;0,6
1;40;Death;0,67
1;41;Death;0,75
1;42;Death;0,8
1;43;Death;0,83
1;44;Death;0,92
1;45;Death;1,01
1;46;Death;1,11
1;47;Death;1,26
1;48;Death;1,39
1;49;Death;1,56
1;50;Death;1,74
1;51;Death;2,17
1;52;Death;2,42
1;53;Death;2,7
1;54;Death;3
1;55;Death;3,35
1;56;Death;3,72
1;57;Death;4,15
1;58;Death;4,61
1;59;Death;5,12
1;60;Death;5,7
1;61;Death;6,29
1;62;Death;6,98
1;63;Death;7,74
1;64;Death;8,55
1;65;Death;9,48
1;66;Death;10,54
1;67;Death;11,65
1;68;Death;12,89
1;69;Death;14,25
1;70;Death;15,74
1;71;Death;15,74
1;72;Death;15,74
1;73;Death;15,74
1;74;Death;15,74
1;75;Death;15,74
1;76;Death;15,74
1;77;Death;15,74
1;78;Death;15,74
1;79;Death;15,74
1;80;Death;15,74
1;0;TPD Accelerator Any;0,08
1;1;TPD Accelerator Any;0,08
1;2;TPD Accelerator Any;0,08
1;3;TPD Accelerator Any;0,08
1;4;TPD Accelerator Any;0,08
1;5;TPD Accelerator Any;0,08
1;6;TPD Accelerator Any;0,08
1;7;TPD Accelerator Any;0,08
1;8;TPD Accelerator Any;0,08
1;9;TPD Accelerator Any;0,08
1;10;TPD Accelerator Any;0,08
1;11;TPD Accelerator Any;0,08
1;12;TPD Accelerator Any;0,08
1;13;TPD Accelerator Any;0,08
1;14;TPD Accelerator Any;0,08
1;15;TPD Accelerator Any;0,08
1;16;TPD Accelerator Any;0,08
1;17;TPD Accelerator Any;0,08
1;18;TPD Accelerator Any;0,08
1;19;TPD Accelerator Any;0,08
1;20;TPD Accelerator Any;0,08
1;21;TPD Accelerator Any;0,08
1;22;TPD Accelerator Any;0,08
1;23;TPD Accelerator Any;0,08
1;24;TPD Accelerator Any;0,08
1;25;TPD Accelerator Any;0,08
1;26;TPD Accelerator Any;0,08
1;27;TPD Accelerator Any;0,08
1;28;TPD Accelerator Any;0,08
1;29;TPD Accelerator Any;0,08
1;30;TPD Accelerator Any;0,08
1;31;TPD Accelerator Any;0,08
