dataset_id,name,description,group_id
3,DEMO,Demographic Variables and Sample Weights,1
4,HDL,Cholesterol - HDL,2
5,TRIGLY,"Cholesterol - LDL, Triglyceride & Apoliprotein (ApoB)",2
6,TCHOL,Cholesterol - Total,2
7,LAB13AM,Cholesterol - LDL & Triglycerides,2
8,DR1IFF,"Dietary Interview - Individual Foods, First Day",3
9,DR2IFF,"Dietary Interview - Individual Foods, Second Day",3
10,DR1TOT,"Dietary Interview - Total Nutrient Intakes, First Day",3
11,DR2TOT,"Dietary Interview - Total Nutrient Intakes, Second Day",3
12,DRXFCD,Dietary Interview Technical Support File - Food Codes,3
13,DSBI,Dietary Supplement Database - Blend Information,3
14,DSII,Dietary Supplement Database - Ingredient Information,3
15,DSPI,Dietary Supplement Database - Product Information,3
16,DS1IDS,"Dietary Supplement Use 24-Hour - Individual Dietary Supplements, First Day",3
17,DS2IDS,"Dietary Supplement Use 24-Hour - Individual Dietary Supplements, Second Day",3
18,DS1TOT,"Dietary Supplement Use 24-Hour - Total Dietary Supplements, First Day",3
19,DS2TOT,"Dietary Supplement Use 24-Hour - Total Dietary Supplements, Second Day",3
20,DSQIDS,Dietary Supplement Use 30-Day - Individual Dietary Supplements,3
21,DSQTOT,Dietary Supplement Use 30-Day - Total Dietary Supplements,3
22,AUX,Audiometry,4
23,AUXAR,Audiometry - Acoustic Reflex,4
24,AUXTYM,Audiometry - Tympanometry,4
25,AUXWBR,Audiometry - Wideband Reflectance,4
26,BPX,Blood Pressure,4
27,BPXO,Blood Pressure - Oscillometric Measurements,4
28,BMX,Body Measures,4
29,DXXAG,Dual-Energy X-ray Absorptiometry - Android/Gynoid Measurements,4
30,DXXFEM,Dual-Energy X-ray Absorptiometry - Femur,4
31,DXXSPN,Dual-Energy X-ray Absorptiometry - Spine,4
32,DXX,Dual-Energy X-ray Absorptiometry - Whole Body,4
33,LUX,Liver Ultrasound Transient Elastography,4
34,OHXDEN,Oral Health - Dentition,4
35,OHXREF,Oral Health - Recommendation of Care,4
36,ALB_CR,Albumin & Creatinine - Urine,2
37,SSAGP,Alpha-1-Acid Glycoprotein - Serum (Surplus),2
38,UTAS,Arsenic - Total - Urine,2
39,UAS,Arsenics - Speciated - Urine,2
40,UCM,Chromium - Urine,2
41,CRCO,Chromium & Cobalt,2
42,CBC,Complete Blood Count with 5-Part Differential,2
43,COT,Cotinine and Hydroxycotinine - Serum,2
44,UCOT,"Cotinine, Hydroxycotinine, & Other Nicotine Metabolites and Analogs - Urine",2
45,CMV,Cytomegalovirus IgG & IgM Antibodies - Serum,2
