	DEPTH_MEAN	NUM_BLOCK	NUM_MUTATION	NUM_PARENT	FP_RATIO	AXIS_RATIO	SAMPLENAME	BENCHMARK_NO	SUM_OF_MIXTURE	LEAST_MIXTURE	tool	MS	EC
0	250	1	500	0	0.0	-1	M1-2	0	1.01942	0.07396	CLEMENT_decision	64	3
1	250	1	500	0	0.0	-1	M1-2	1	1.01978	0.07364	CLEMENT_decision	71	3
2	250	1	500	0	0.0	-1	M1-2	2	0.9934	0.07378	CLEMENT_decision	68	3
3	250	1	500	0	0.0	-1	M1-2	3	1.01828	0.07362	CLEMENT_decision	65	3
4	250	1	500	0	0.0	-1	M1-4	0	0.9653499999999999	0.03	CLEMENT_decision	97	3
5	250	1	500	0	0.0	-1	M1-4	1	0.98214	0.03	CLEMENT_decision	98	3
6	250	1	500	0	0.0	-1	M1-4	2	0.96859	0.03	CLEMENT_decision	96	3
7	250	1	500	0	0.0	-1	M1-4	3	0.98998	0.03	CLEMENT_decision	98	3
8	250	1	500	0	0.0	-1	M1-6	0	0.97482	0.15336	CLEMENT_decision	88	3
9	250	1	500	0	0.0	-1	M1-6	1	0.9917199999999999	0.14854	CLEMENT_decision	86	3
10	250	1	500	0	0.0	-1	M1-6	2	0.98922	0.1461	CLEMENT_decision	88	3
11	250	1	500	0	0.0	-1	M1-6	3	0.96038	0.1456	CLEMENT_decision	86	3
12	250	1	500	0	0.0	-1	M1-8	0	0.9160999999999999	0.09738	CLEMENT_decision	91	3
13	250	1	500	0	0.0	-1	M1-8	1	0.94962	0.08	CLEMENT_decision	94	3
14	250	1	500	0	0.0	-1	M1-8	2	0.91072	0.09846	CLEMENT_decision	91	3
15	250	1	500	0	0.0	-1	M1-8	3	0.92398	0.0967	CLEMENT_decision	90	3
16	250	1	500	0	0.0	-1	M2-2	0	1.00374	0.07572	CLEMENT_decision	54	4
17	250	1	500	0	0.0	-1	M2-2	1	1.00538	0.07316	CLEMENT_decision	58	4
18	250	1	500	0	0.0	-1	M2-2	2	1.0200200000000001	0.0756	CLEMENT_decision	52	4
19	250	1	500	0	0.0	-1	M2-2	3	1.0036	0.0746	CLEMENT_decision	55	4
20	250	1	500	0	0.0	-1	M2-4	0	1.01412	0.07208	CLEMENT_decision	66	4
21	250	1	500	0	0.0	-1	M2-4	1	1.022	0.07488	CLEMENT_decision	68	4
22	250	1	500	0	0.0	-1	M2-4	2	1.00838	0.0722	CLEMENT_decision	68	4
23	250	1	500	0	0.0	-1	M2-4	3	1.01544	0.07452	CLEMENT_decision	66	4
